episode,total_reward,steps,epsilon,success,grid_size,obstacle_ratio_max,blind_ratio,success_rate,path_len,blind_step_ratio,shortest_path_ratio,loss
673,115.00000000000044,300,0.05,0,50,0.1,0.05,0.20802377414561665,301,0.0,6.142857142857143,0.0
674,284.9999999999976,300,0.05,0,50,0.1,0.05,0.20771513353115728,301,0.006644518272425249,3.858974358974359,0.0
675,3.150000000000645,238,0.05,0,50,0.1,0.05,0.2074074074074074,238,0.0,4.327272727272727,122.40950012207031
676,-25.000000000000156,300,0.05,0,50,0.1,0.05,0.20710059171597633,301,0.0,75.25,0.0
677,45.00000000000042,300,0.05,0,50,0.1,0.05,0.206794682422452,301,0.0,7.921052631578948,0.0
678,-121.80000000000005,237,0.05,0,50,0.1,0.05,0.20648967551622419,237,0.008438818565400843,7.9,0.0
679,-200,300,0.05,0,50,0.1,0.05,0.20618556701030927,301,0.24584717607973422,9.121212121212121,0.0
680,-200,300,0.05,0,50,0.1,0.05,0.20588235294117646,301,0.15282392026578073,13.08695652173913,866.2601318359375
681,-124.99999999999936,300,0.05,0,50,0.1,0.05,0.2055800293685756,301,0.029900332225913623,10.379310344827585,0.0
682,604.3500000000005,213,0.05,1,50,0.1,0.05,0.20674486803519063,214,0.0,9.304347826086957,0.0
683,55.0000000000001,300,0.05,0,50,0.1,0.05,0.20644216691068815,301,0.0,9.40625,0.0
684,-5.000000000000047,300,0.05,0,50,0.1,0.05,0.20614035087719298,301,0.0033222591362126247,25.083333333333332,0.0
685,14.999999999999922,300,0.05,0,50,0.1,0.05,0.20583941605839415,301,0.0033222591362126247,17.705882352941178,116.15757751464844
686,15.000000000000618,300,0.05,0,50,0.1,0.05,0.2055393586005831,301,0.006644518272425249,10.379310344827585,0.0
687,-126.05,22,0.05,0,50,0.1,0.05,0.2052401746724891,22,0.0,1.8333333333333333,0.0
688,-94.59999999999998,93,0.05,0,50,0.1,0.05,0.20494186046511628,93,0.010752688172043012,3.1,0.0
689,104.99999999999841,300,0.05,0,50,0.1,0.05,0.204644412191582,301,0.013289036544850499,6.02,0.0
690,-15.000000000000089,300,0.05,0,50,0.1,0.05,0.20434782608695654,301,0.0033222591362126247,60.2,175.17733764648438
691,75.00000000000067,300,0.05,0,50,0.1,0.05,0.2040520984081042,301,0.0033222591362126247,6.688888888888889,0.0
692,-104.99999999999993,300,0.05,0,50,0.1,0.05,0.203757225433526,301,0.029900332225913623,8.852941176470589,0.0
693,25.000000000000668,300,0.05,0,50,0.1,0.05,0.20346320346320346,301,0.0,23.153846153846153,0.0
694,114.99999999999987,300,0.05,0,50,0.1,0.05,0.20317002881844382,301,0.0033222591362126247,5.101694915254237,0.0
695,-200,300,0.05,0,50,0.1,0.05,0.20287769784172663,301,0.05647840531561462,10.379310344827585,319.1607360839844
696,35.00000000000067,300,0.05,0,50,0.1,0.05,0.2025862068965517,301,0.0033222591362126247,7.717948717948718,0.0
697,-35.00000000000015,300,0.05,0,50,0.1,0.05,0.20229555236728838,301,0.0033222591362126247,7.525,0.0
698,154.99999999999875,300,0.05,0,50,0.1,0.05,0.2020057306590258,301,0.006644518272425249,6.688888888888889,0.0
699,-24.999999999999872,300,0.05,0,50,0.1,0.05,0.2017167381974249,301,0.006644518272425249,14.333333333333334,0.0
700,-93.35000000000008,168,0.05,0,50,0.1,0.05,0.20142857142857143,168,0.0,9.882352941176471,502.828857421875
701,554.25,15,0.05,1,50,0.1,0.05,0.20256776034236804,16,0.0,1.4545454545454546,0.0
702,59.899999999998954,203,0.05,0,50,0.1,0.05,0.2022792022792023,203,0.009852216748768473,3.0757575757575757,0.0
703,134.99999999999903,300,0.05,0,50,0.1,0.05,0.2019914651493599,301,0.006644518272425249,7.341463414634147,0.0
704,115.00000000000045,300,0.05,0,50,0.1,0.05,0.20170454545454544,301,0.0033222591362126247,5.189655172413793,0.0
705,164.99999999999878,300,0.05,0,50,0.1,0.05,0.20141843971631207,301,0.006644518272425249,6.270833333333333,61.32671356201172
706,-200,300,0.05,0,50,0.1,0.05,0.20113314447592068,301,0.15614617940199335,10.033333333333333,0.0
707,174.99999999999991,300,0.05,0,50,0.1,0.05,0.20084865629420084,301,0.009966777408637873,5.901960784313726,0.0
708,25.0000000000005,300,0.05,0,50,0.1,0.05,0.20056497175141244,301,0.0033222591362126247,20.066666666666666,0.0
709,274.9999999999987,300,0.05,0,50,0.1,0.05,0.2002820874471086,301,0.0,4.703125,0.0
710,-25.000000000000142,300,0.05,0,50,0.1,0.05,0.2,301,0.006644518272425249,13.681818181818182,1018.8084716796875
711,-25.000000000000142,300,0.05,0,50,0.1,0.05,0.19971870604781997,301,0.006644518272425249,13.08695652173913,0.0
712,568.8,24,0.05,1,50,0.1,0.05,0.20084269662921347,25,0.04,1.3888888888888888,0.0
713,15.000000000000387,300,0.05,0,50,0.1,0.05,0.2005610098176718,301,0.013289036544850499,7.525,0.0
714,-64.99999999999953,300,0.05,0,50,0.1,0.05,0.20028011204481794,301,0.016611295681063124,11.148148148148149,0.0
715,519.5,10,0.05,1,50,0.1,0.05,0.2013986013986014,11,0.0,2.75,989.1600341796875
716,55.000000000000114,300,0.05,0,50,0.1,0.05,0.2011173184357542,301,0.013289036544850499,8.852941176470589,0.0
717,35.00000000000059,300,0.05,0,50,0.1,0.05,0.200836820083682,301,0.009966777408637873,9.121212121212121,0.0
718,44.99999999999991,300,0.05,0,50,0.1,0.05,0.20055710306406685,301,0.0033222591362126247,16.72222222222222,0.0
719,224.9999999999985,300,0.05,0,50,0.1,0.05,0.20027816411682892,301,0.0033222591362126247,4.854838709677419,0.0
720,578.3,34,0.05,1,50,0.1,0.05,0.2013888888888889,35,0.0,2.1875,225.52610778808594
721,-200,300,0.05,0,50,0.1,0.05,0.20110957004160887,301,0.03986710963455149,17.705882352941178,0.0
722,62.799999999998704,145,0.05,0,50,0.1,0.05,0.20083102493074792,145,0.0,2.9,0.0
723,125.00000000000024,300,0.05,0,50,0.1,0.05,0.20055325034578148,301,0.0033222591362126247,7.921052631578948,0.0
724,523.6500000000002,227,0.05,1,50,0.1,0.05,0.20165745856353592,228,0.008771929824561403,15.2,0.0
725,55.099999999999284,99,0.05,0,50,0.1,0.05,0.2013793103448276,99,0.0,2.6052631578947367,1750.2276611328125
726,-15.00000000000016,300,0.05,0,50,0.1,0.05,0.20110192837465565,301,0.0,9.121212121212121,0.0
727,164.99999999999696,300,0.05,0,50,0.1,0.05,0.20082530949105915,301,0.0,6.404255319148936,0.0
728,-200,121,0.05,0,50,0.1,0.05,0.20054945054945056,121,0.05785123966942149,1.8333333333333333,0.0
729,204.99999999999883,300,0.05,0,50,0.1,0.05,0.20027434842249658,301,0.016611295681063124,4.5606060606060606,0.0
730,4.999999999999926,300,0.05,0,50,0.1,0.05,0.2,301,0.0,21.5,174.60003662109375
731,587.8500000000004,143,0.05,1,50,0.1,0.05,0.20109439124487005,144,0.006944444444444444,6.260869565217392,0.0
732,124.99999999999731,300,0.05,0,50,0.1,0.05,0.20081967213114754,301,0.009966777408637873,5.189655172413793,0.0
733,224.9999999999992,300,0.05,0,50,0.1,0.05,0.20054570259208732,301,0.0033222591362126247,5.101694915254237,0.0
734,24.99999999999995,300,0.05,0,50,0.1,0.05,0.20027247956403268,301,0.0,23.153846153846153,0.0
735,35.00000000000082,300,0.05,0,50,0.1,0.05,0.2,301,0.0,16.72222222222222,51.27164077758789
736,-200,300,0.05,0,50,0.1,0.05,0.19972826086956522,301,0.04983388704318937,7.921052631578948,0.0
737,-95.79999999999973,117,0.05,0,50,0.1,0.05,0.1994572591587517,117,0.02564102564102564,3.4411764705882355,0.0
738,105.0000000000008,300,0.05,0,50,0.1,0.05,0.1991869918699187,301,0.0,5.472727272727273,0.0
739,-102.70000000000013,255,0.05,0,50,0.1,0.05,0.19891745602165087,255,0.011764705882352941,6.538461538461538,0.0
740,-165.7999999999998,117,0.05,0,50,0.1,0.05,0.19864864864864865,117,0.03418803418803419,3.5454545454545454,799.7911987304688
741,105.00000000000077,300,0.05,0,50,0.1,0.05,0.19838056680161945,301,0.0033222591362126247,9.121212121212121,0.0
742,519.8,4,0.05,1,50,0.1,0.05,0.19946091644204852,5,0.0,1.25,0.0
743,85.00000000000082,300,0.05,0,50,0.1,0.05,0.19919246298788695,301,0.0033222591362126247,11.576923076923077,0.0
744,75.00000000000078,300,0.05,0,50,0.1,0.05,0.1989247311827957,301,0.0033222591362126247,6.543478260869565,0.0
745,533.3,134,0.05,1,50,0.1,0.05,0.2,135,0.0,16.875,1023.0570068359375
746,-105.64999999999999,14,0.05,0,50,0.1,0.05,0.19973190348525469,14,0.0,0.2,0.0
747,154.99999999999915,300,0.05,0,50,0.1,0.05,0.1994645247657296,301,0.0033222591362126247,7.0,0.0
748,35.000000000000114,300,0.05,0,50,0.1,0.05,0.19919786096256684,301,0.006644518272425249,17.705882352941178,0.0
749,45.000000000000526,300,0.05,0,50,0.1,0.05,0.19893190921228304,301,0.0,6.688888888888889,0.0
750,25.000000000000078,300,0.05,0,50,0.1,0.05,0.19866666666666666,301,0.0,27.363636363636363,800.0184936523438
751,304.9999999999971,300,0.05,0,50,0.1,0.05,0.19840213049267644,301,0.0033222591362126247,4.3,0.0
752,-200,300,0.05,0,50,0.1,0.05,0.1981382978723404,301,0.07308970099667775,6.02,0.0
753,660.4999999999991,190,0.05,1,50,0.1,0.05,0.199203187250996,191,0.0,5.617647058823529,0.0
754,204.99999999999693,300,0.05,0,50,0.1,0.05,0.1989389920424403,301,0.016611295681063124,4.5606060606060606,0.0
755,-51.699999999999974,35,0.05,0,50,0.1,0.05,0.1986754966887417,35,0.02857142857142857,1.09375,737.5523681640625
756,164.999999999997,300,0.05,0,50,0.1,0.05,0.1984126984126984,301,0.006644518272425249,6.543478260869565,0.0
757,224.99999999999733,300,0.05,0,50,0.1,0.05,0.19815059445178335,301,0.013289036544850499,4.3,0.0
758,95.00000000000082,300,0.05,0,50,0.1,0.05,0.19788918205804748,301,0.0033222591362126247,8.852941176470589,0.0
759,782.8999999999987,142,0.05,1,50,0.1,0.05,0.19894598155467721,143,0.0,2.4655172413793105,0.0
760,-64.99999999999942,300,0.05,0,50,0.1,0.05,0.1986842105263158,301,0.046511627906976744,5.901960784313726,58.85707092285156
761,619.8500000000001,103,0.05,1,50,0.1,0.05,0.19973718791064388,104,0.019230769230769232,3.1515151515151514,0.0
762,154.9999999999977,300,0.05,0,50,0.1,0.05,0.1994750656167979,301,0.0033222591362126247,6.543478260869565,0.0
763,55.000000000000796,300,0.05,0,50,0.1,0.05,0.19921363040629095,301,0.0033222591362126247,13.08695652173913,0.0
764,-124.99999999999956,300,0.05,0,50,0.1,0.05,0.19895287958115182,301,0.03322259136212625,4.5606060606060606,0.0
765,164.99999999999733,300,0.05,0,50,0.1,0.05,0.19869281045751633,301,0.006644518272425249,5.280701754385965,776.8837280273438
766,35.000000000000696,300,0.05,0,50,0.1,0.05,0.19843342036553524,301,0.0,23.153846153846153,0.0
767,756.3999999999974,272,0.05,1,50,0.1,0.05,0.19947848761408082,273,0.003663003663003663,4.706896551724138,0.0
768,-56.44999999999998,30,0.05,0,50,0.1,0.05,0.19921875,30,0.0,1.7647058823529411,0.0
769,582.3000000000004,154,0.05,1,50,0.1,0.05,0.20026007802340703,155,0.012903225806451613,5.961538461538462,0.0
770,-95.05,2,0.05,0,50,0.1,0.05,0.2,2,0.0,0.046511627906976744,76.25321197509766
771,0.25000000000081,296,0.05,0,50,0.1,0.05,0.19974059662775617,296,0.006756756756756757,6.434782608695652,0.0
772,496.65,167,0.05,1,50,0.1,0.05,0.20077720207253885,168,0.011904761904761904,18.666666666666668,0.0
773,204.99999999999912,300,0.05,0,50,0.1,0.05,0.20051746442432083,301,0.009966777408637873,5.016666666666667,0.0
774,5.000000000000573,300,0.05,0,50,0.1,0.05,0.20025839793281655,301,0.019933554817275746,9.121212121212121,0.0
775,115.00000000000081,300,0.05,0,50,0.1,0.05,0.2,301,0.006644518272425249,8.135135135135135,67.60384368896484
776,554.25,15,0.05,1,50,0.1,0.05,0.20103092783505155,16,0.0,1.4545454545454546,0.0
777,553.35,33,0.05,1,50,0.1,0.05,0.20205920205920205,34,0.0,3.090909090909091,0.0
778,114.99999999999935,300,0.05,0,50,0.1,0.05,0.20179948586118251,301,0.0033222591362126247,5.472727272727273,0.0
779,708.8999999999978,222,0.05,1,50,0.1,0.05,0.20282413350449294,223,0.0,5.068181818181818,0.0
780,45.00000000000059,300,0.05,0,50,0.1,0.05,0.20256410256410257,301,0.006644518272425249,13.08695652173913,41.473350524902344
781,55.000000000000696,300,0.05,0,50,0.1,0.05,0.2023047375160051,301,0.009966777408637873,10.033333333333333,0.0
782,75.00000000000007,300,0.05,0,50,0.1,0.05,0.2020460358056266,301,0.0033222591362126247,9.40625,0.0
783,-62.1,43,0.05,0,50,0.1,0.05,0.20178799489144317,43,0.0,1.4333333333333333,0.0
784,-4.999999999999951,300,0.05,0,50,0.1,0.05,0.20153061224489796,301,0.0,43.0,0.0
785,25.00000000000068,300,0.05,0,50,0.1,0.05,0.20127388535031848,301,0.006644518272425249,16.72222222222222,777.979736328125
786,-100,1,0.05,0,50,0.1,0.05,0.2010178117048346,1,0.0,0.014285714285714285,0.0
787,154.9999999999976,300,0.05,0,50,0.1,0.05,0.20076238881829733,301,0.0033222591362126247,5.016666666666667,0.0
788,94.99999999999993,300,0.05,0,50,0.1,0.05,0.20050761421319796,301,0.0,7.166666666666667,0.0
789,605.5000000000002,90,0.05,1,50,0.1,0.05,0.20152091254752852,91,0.01098901098901099,3.5,0.0
790,85.00000000000041,300,0.05,0,50,0.1,0.05,0.20126582278481012,301,0.0033222591362126247,10.033333333333333,56.39617919921875
791,70.94999999999945,82,0.05,0,50,0.1,0.05,0.20101137800252844,82,0.0,1.3666666666666667,0.0
792,657.5999999999992,248,0.05,1,50,0.1,0.05,0.20202020202020202,249,0.008032128514056224,5.928571428571429,0.0
793,35.00000000000058,300,0.05,0,50,0.1,0.05,0.201765447667087,301,0.0,21.5,0.0
794,184.99999999999724,300,0.05,0,50,0.1,0.05,0.20151133501259447,301,0.0,7.0,0.0
795,504.7,106,0.05,1,50,0.1,0.05,0.20251572327044026,107,0.009345794392523364,17.833333333333332,767.8993530273438
796,154.99999999999892,300,0.05,0,50,0.1,0.05,0.2022613065326633,301,0.006644518272425249,6.02,0.0
797,675.099999999998,298,0.05,1,50,0.1,0.05,0.20326223337515684,299,0.016722408026755852,5.155172413793103,0.0
798,-44.99999999999984,300,0.05,0,50,0.1,0.05,0.20300751879699247,301,0.006644518272425249,50.166666666666664,0.0
799,66.3999999999973,273,0.05,0,50,0.1,0.05,0.20275344180225283,273,0.014652014652014652,4.2,0.0
800,498.1,238,0.05,1,50,0.1,0.05,0.20375,239,0.02092050209205021,10.863636363636363,114.71703338623047
801,65.00000000000006,300,0.05,0,50,0.1,0.05,0.2034956304619226,301,0.006644518272425249,7.166666666666667,0.0
802,254.999999999997,300,0.05,0,50,0.1,0.05,0.20324189526184538,301,0.006644518272425249,4.630769230769231,0.0
803,582.3500000000005,253,0.05,1,50,0.1,0.05,0.20423412204234123,254,0.007874015748031496,9.407407407407407,0.0
804,-134.99999999999957,300,0.05,0,50,0.1,0.05,0.20398009950248755,301,0.029900332225913623,9.121212121212121,0.0
805,640.8500000000003,283,0.05,1,50,0.1,0.05,0.20496894409937888,284,0.0,9.161290322580646,29.587007522583008
806,495.9499999999999,181,0.05,1,50,0.1,0.05,0.20595533498759305,182,0.0,182.0,0.0
807,587.6500000000003,147,0.05,1,50,0.1,0.05,0.20693928128872366,148,0.013513513513513514,5.481481481481482,0.0
808,55.00000000000074,300,0.05,0,50,0.1,0.05,0.20668316831683167,301,0.013289036544850499,9.121212121212121,0.0
809,15.000000000000696,300,0.05,0,50,0.1,0.05,0.20642768850432633,301,0.026578073089700997,4.3,0.0
810,-114.99999999999955,300,0.05,0,50,0.1,0.05,0.20617283950617285,301,0.029900332225913623,13.08695652173913,726.765380859375
811,174.9999999999971,300,0.05,0,50,0.1,0.05,0.2059186189889026,301,0.009966777408637873,4.854838709677419,0.0
812,577.3000000000005,254,0.05,1,50,0.1,0.05,0.20689655172413793,255,0.0196078431372549,6.7105263157894735,0.0
813,578.3000000000001,34,0.05,1,50,0.1,0.05,0.2078720787207872,35,0.0,2.1875,0.0
814,-14.999999999999282,300,0.05,0,50,0.1,0.05,0.2076167076167076,301,0.009966777408637873,9.121212121212121,0.0
815,-84.99999999999959,300,0.05,0,50,0.1,0.05,0.20736196319018405,301,0.036544850498338874,8.852941176470589,30.876127243041992
816,641.8500000000006,263,0.05,1,50,0.1,0.05,0.20833333333333334,264,0.011363636363636364,6.1395348837209305,0.0
817,-200,300,0.05,0,50,0.1,0.05,0.20807833537331702,301,0.06312292358803986,11.576923076923077,0.0
818,608.7,26,0.05,1,50,0.1,0.05,0.20904645476772615,27,0.0,1.2272727272727273,0.0
819,5.000000000000347,300,0.05,0,50,0.1,0.05,0.2087912087912088,301,0.006644518272425249,18.8125,0.0
820,-90.5,11,0.05,0,50,0.1,0.05,0.20853658536585365,11,0.0,0.3793103448275862,1453.7655029296875
821,55.000000000000796,300,0.05,0,50,0.1,0.05,0.20828258221680876,301,0.009966777408637873,10.033333333333333,0.0
822,707.7499999999989,145,0.05,1,50,0.1,0.05,0.20924574209245742,146,0.0,3.395348837209302,0.0
823,-74.9999999999992,300,0.05,0,50,0.1,0.05,0.20899149453219928,301,0.029900332225913623,10.033333333333333,0.0
824,-15.000000000001485,300,0.05,0,50,0.1,0.05,0.2087378640776699,301,0.03322259136212625,6.543478260869565,0.0
825,45.000000000000824,300,0.05,0,50,0.1,0.05,0.2084848484848485,301,0.0033222591362126247,5.101694915254237,39.92438507080078
826,633.6500000000001,27,0.05,1,50,0.1,0.05,0.20944309927360774,28,0.0,1.037037037037037,0.0
827,65.00000000000082,300,0.05,0,50,0.1,0.05,0.20918984280532044,301,0.006644518272425249,12.04,0.0
828,-200,300,0.05,0,50,0.1,0.05,0.20893719806763286,301,0.18272425249169436,50.166666666666664,0.0
829,-4.999999999999976,300,0.05,0,50,0.1,0.05,0.20868516284680338,301,0.0,6.142857142857143,0.0
830,4.999999999999855,300,0.05,0,50,0.1,0.05,0.20843373493975903,301,0.0,15.842105263157896,132.97198486328125
831,641.5500000000002,69,0.05,1,50,0.1,0.05,0.20938628158844766,70,0.014285714285714285,2.121212121212121,0.0
832,563.85,23,0.05,1,50,0.1,0.05,0.21033653846153846,24,0.0,1.8461538461538463,0.0
833,-84.99999999999972,300,0.05,0,50,0.1,0.05,0.21008403361344538,301,0.009966777408637873,43.0,0.0
834,104.49999999999912,111,0.05,0,50,0.1,0.05,0.20983213429256595,111,0.0,1.6818181818181819,0.0
835,254.99999999999935,300,0.05,0,50,0.1,0.05,0.20958083832335328,301,0.006644518272425249,4.630769230769231,52.321189880371094
836,607.8,44,0.05,1,50,0.1,0.05,0.21052631578947367,45,0.0,2.0454545454545454,0.0
837,-101.2,25,0.05,0,50,0.1,0.05,0.21027479091995221,25,0.0,0.5102040816326531,0.0
838,629.7500000000001,105,0.05,1,50,0.1,0.05,0.21121718377088305,106,0.0,3.925925925925926,0.0
839,-15.000000000000096,300,0.05,0,50,0.1,0.05,0.21096543504171633,301,0.0,43.0,0.0
840,-35.000000000001094,300,0.05,0,50,0.1,0.05,0.21071428571428572,301,0.036544850498338874,7.0,107.9267578125
841,718.899999999998,222,0.05,1,50,0.1,0.05,0.2116527942925089,223,0.0,4.8478260869565215,0.0
842,-40.39999999999968,209,0.05,0,50,0.1,0.05,0.21140142517814728,209,0.0,4.098039215686274,0.0
843,687.649999999999,147,0.05,1,50,0.1,0.05,0.21233689205219455,148,0.0,3.7948717948717947,0.0
844,-200,300,0.05,0,50,0.1,0.05,0.21208530805687204,301,0.09302325581395349,7.166666666666667,0.0
845,526.0,80,0.05,1,50,0.1,0.05,0.21301775147928995,81,0.0,13.5,1326.55126953125
846,781.8499999999997,63,0.05,1,50,0.1,0.05,0.21394799054373523,64,0.0,1.1228070175438596,0.0
847,546.9,62,0.05,1,50,0.1,0.05,0.21487603305785125,63,0.0,6.3,0.0
848,553.65,27,0.05,1,50,0.1,0.05,0.21580188679245282,28,0.0,2.5454545454545454,0.0
849,-5.000000000000058,300,0.05,0,50,0.1,0.05,0.21554770318021202,301,0.019933554817275746,9.121212121212121,0.0
850,782.0499999999997,59,0.05,1,50,0.1,0.05,0.2164705882352941,60,0.0,1.0526315789473684,76.2032699584961
851,-77.54999999999998,52,0.05,0,50,0.1,0.05,0.21621621621621623,52,0.0,3.7142857142857144,0.0
852,524.7499999999999,205,0.05,1,50,0.1,0.05,0.21713615023474178,206,0.0,29.428571428571427,0.0
853,24.99999999999981,300,0.05,0,50,0.1,0.05,0.21688159437280188,301,0.0033222591362126247,6.543478260869565,0.0
854,611.4500000000002,71,0.05,1,50,0.1,0.05,0.21779859484777517,72,0.013888888888888888,2.6666666666666665,0.0
855,124.99999999999797,300,0.05,0,50,0.1,0.05,0.21754385964912282,301,0.006644518272425249,6.404255319148936,559.760009765625
856,615.9000000000002,282,0.05,1,50,0.1,0.05,0.21845794392523366,283,0.0035335689045936395,9.433333333333334,0.0
857,658.699999999998,226,0.05,1,50,0.1,0.05,0.2193698949824971,227,0.0,6.676470588235294,0.0
858,-64.99999999999959,300,0.05,0,50,0.1,0.05,0.2191142191142191,301,0.006644518272425249,7.921052631578948,0.0
859,174.99999999999696,300,0.05,0,50,0.1,0.05,0.21885913853317812,301,0.0,4.3,0.0
860,680.449999999998,291,0.05,1,50,0.1,0.05,0.21976744186046512,292,0.003424657534246575,6.790697674418604,86.84046936035156
861,-50.39999999999992,209,0.05,0,50,0.1,0.05,0.21951219512195122,209,0.03349282296650718,3.1666666666666665,0.0
862,124.99999999999882,300,0.05,0,50,0.1,0.05,0.21925754060324826,301,0.013289036544850499,6.270833333333333,0.0
863,698.5999999999983,228,0.05,1,50,0.1,0.05,0.220162224797219,229,0.004366812227074236,4.978260869565218,0.0
864,692.7499999999999,45,0.05,1,50,0.1,0.05,0.22106481481481483,46,0.0,1.1794871794871795,0.0
865,224.99999999999704,300,0.05,0,50,0.1,0.05,0.2208092485549133,301,0.009966777408637873,4.630769230769231,75.9028091430664
866,55.00000000000078,300,0.05,0,50,0.1,0.05,0.22055427251732102,301,0.0,7.921052631578948,0.0
867,14.999999999999797,300,0.05,0,50,0.1,0.05,0.22029988465974626,301,0.0,10.033333333333333,0.0
868,-44.99999999999916,300,0.05,0,50,0.1,0.05,0.22004608294930875,301,0.016611295681063124,6.142857142857143,0.0
869,539.4999999999999,210,0.05,1,50,0.1,0.05,0.22094361334867663,211,0.004739336492890996,15.071428571428571,0.0
870,-169.79999999999973,197,0.05,0,50,0.1,0.05,0.2206896551724138,197,0.02030456852791878,5.184210526315789,83.55083465576172
871,45.00000000000008,300,0.05,0,50,0.1,0.05,0.22043628013777267,301,0.0033222591362126247,11.148148148148149,0.0
872,-96.65000000000002,34,0.05,0,50,0.1,0.05,0.22018348623853212,34,0.0,0.7906976744186046,0.0
873,569.75,105,0.05,1,50,0.1,0.05,0.22107674684994272,106,0.009433962264150943,5.578947368421052,0.0
874,31.749999999997698,266,0.05,0,50,0.1,0.05,0.2208237986270023,266,0.0,6.487804878048781,0.0
875,753.1499999999999,237,0.05,1,50,0.1,0.05,0.22171428571428572,238,0.004201680672268907,4.175438596491228,76.31695556640625
876,600.9000000000004,182,0.05,1,50,0.1,0.05,0.2226027397260274,183,0.0,8.318181818181818,0.0
877,174.99999999999696,300,0.05,0,50,0.1,0.05,0.22234891676168758,301,0.0,7.525,0.0
878,-200,247,0.05,1,50,0.1,0.05,0.22323462414578588,248,0.18951612903225806,9.92,0.0
879,167.09999999999974,59,0.05,0,50,0.1,0.05,0.2229806598407281,59,0.0,1.0350877192982457,0.0
880,-44.449999999999505,190,0.05,0,50,0.1,0.05,0.22272727272727272,190,0.005263157894736842,7.3076923076923075,278.3076171875
881,75.00000000000082,300,0.05,0,50,0.1,0.05,0.2224744608399546,301,0.006644518272425249,10.379310344827585,0.0
882,594.3500000000005,213,0.05,1,50,0.1,0.05,0.2233560090702948,214,0.018691588785046728,6.484848484848484,0.0
883,634.6500000000002,207,0.05,1,50,0.1,0.05,0.22423556058890148,208,0.0,7.172413793103448,0.0
884,528.8,24,0.05,1,50,0.1,0.05,0.2251131221719457,25,0.0,4.166666666666667,0.0
885,620.4000000000005,192,0.05,1,50,0.1,0.05,0.22598870056497175,193,0.0,7.423076923076923,291.83251953125
886,-92.50000000000001,51,0.05,0,50,0.1,0.05,0.22573363431151242,51,0.0392156862745098,1.0625,0.0
887,15.00000000000059,300,0.05,0,50,0.1,0.05,0.2254791431792559,301,0.0,4.3,0.0
888,620.1500000000002,97,0.05,1,50,0.1,0.05,0.22635135135135134,98,0.02040816326530612,2.9696969696969697,0.0
889,-24.999999999999584,300,0.05,0,50,0.1,0.05,0.22609673790776152,301,0.009966777408637873,7.717948717948718,0.0
890,493.75,25,0.05,1,50,0.1,0.05,0.22696629213483147,26,0.15384615384615385,1.7333333333333334,568.6815795898438
