episode,total_reward,steps,epsilon,success,grid_size,obstacle_ratio_max,blind_ratio,success_rate,path_len,blind_step_ratio,shortest_path_ratio,loss
1581,725.2999999999993,94,0.05,1,50,0.1,0.05,0.439595192915876,95,0.0,2.0652173913043477,0.0
1582,820.9499999999994,81,0.05,1,50,0.1,0.05,0.43994943109987356,82,0.0,1.2615384615384615,0.0
1583,771.9499999999997,61,0.05,1,50,0.1,0.05,0.4403032217308907,62,0.0,1.1272727272727272,0.0
1584,-100,1,0.05,0,50,0.1,0.05,0.44002525252525254,1,0.0,0.125,0.0
1585,35.00000000000057,300,0.05,0,50,0.1,0.05,0.43974763406940065,301,0.029900332225913623,6.142857142857143,22.58225440979004
1586,154.99999999999693,300,0.05,0,50,0.1,0.05,0.4394703656998739,301,0.009966777408637873,6.404255319148936,0.0
1587,492.04999999999995,259,0.05,1,50,0.1,0.05,0.43982356647763077,260,0.0038461538461538464,52.0,0.0
1588,773.8999999999991,122,0.05,1,50,0.1,0.05,0.44017632241813603,123,0.008130081300813009,2.05,0.0
1589,618.4000000000001,32,0.05,1,50,0.1,0.05,0.44052863436123346,33,0.0,1.375,0.0
1590,591.6999999999997,166,0.05,1,50,0.1,0.05,0.4408805031446541,167,0.023952095808383235,4.638888888888889,10.712852478027344
1591,585.3000000000002,94,0.05,1,50,0.1,0.05,0.44123192960402263,95,0.0,5.277777777777778,0.0
1592,623.35,33,0.05,1,50,0.1,0.05,0.4415829145728643,34,0.029411764705882353,1.1724137931034482,0.0
1593,669.3499999999998,113,0.05,1,50,0.1,0.05,0.44193345888261143,114,0.008771929824561403,2.923076923076923,0.0
1594,618.7,26,0.05,1,50,0.1,0.05,0.44228356336260977,27,0.0,1.125,0.0
1595,652.8499999999999,43,0.05,1,50,0.1,0.05,0.4426332288401254,44,0.0,1.4193548387096775,6.198555946350098
1596,663.3499999999987,233,0.05,1,50,0.1,0.05,0.44298245614035087,234,0.0,6.685714285714286,0.0
1597,583.75,25,0.05,1,50,0.1,0.05,0.443331246086412,26,0.0,1.5294117647058822,0.0
1598,-13.099999999999852,63,0.05,0,50,0.1,0.05,0.4430538172715895,63,0.015873015873015872,1.9090909090909092,0.0
1599,622.45,51,0.05,1,50,0.1,0.05,0.4434021263289556,52,0.0,2.08,0.0
1600,583.85,23,0.05,1,50,0.1,0.05,0.44375,24,0.041666666666666664,1.1428571428571428,28.325286865234375
1601,95.00000000000072,300,0.05,0,50,0.1,0.05,0.443472829481574,301,0.0,12.04,0.0
1602,603.25,35,0.05,1,50,0.1,0.05,0.4438202247191011,36,0.0,1.7142857142857142,0.0
1603,755.7999999999994,84,0.05,1,50,0.1,0.05,0.4441671865252651,85,0.0,1.6346153846153846,0.0
1604,-59.750000000000036,96,0.05,0,50,0.1,0.05,0.44389027431421446,96,0.0,2.742857142857143,0.0
1605,687.9499999999999,141,0.05,1,50,0.1,0.05,0.4442367601246106,142,0.0,3.641025641025641,24.230438232421875
1606,94.99999999999767,300,0.05,0,50,0.1,0.05,0.4439601494396015,301,0.009966777408637873,8.135135135135135,0.0
1607,691.8499999999999,63,0.05,1,50,0.1,0.05,0.44430616054760425,64,0.0,1.641025641025641,0.0
1608,727.5999999999998,48,0.05,1,50,0.1,0.05,0.44465174129353235,49,0.0,1.065217391304348,0.0
1609,603.95,21,0.05,1,50,0.1,0.05,0.4449968924798011,22,0.0,1.0476190476190477,0.0
1610,274.99999999999693,300,0.05,0,50,0.1,0.05,0.44472049689440996,301,0.0,5.016666666666667,33.69293975830078
1611,375.00000000000006,300,0.05,0,50,0.1,0.05,0.4444444444444444,301,0.0,3.7160493827160495,0.0
1612,742.299999999999,154,0.05,1,50,0.1,0.05,0.4447890818858561,155,0.012903225806451613,2.6724137931034484,0.0
1613,-20.799999999999983,17,0.05,0,50,0.1,0.05,0.444513329200248,17,0.0,0.38636363636363635,0.0
1614,-52.94999999999958,160,0.05,0,50,0.1,0.05,0.44423791821561337,160,0.0,3.3333333333333335,0.0
1615,710.7999999999997,184,0.05,1,50,0.1,0.05,0.44458204334365325,185,0.0,4.204545454545454,21.313161849975586
1616,-150.5,11,0.05,0,50,0.1,0.05,0.4443069306930693,11,0.0,0.16923076923076924,0.0
1617,-59.24999999999978,86,0.05,0,50,0.1,0.05,0.4440321583178726,86,0.0,2.388888888888889,0.0
1618,544.55,9,0.05,1,50,0.1,0.05,0.44437577255871447,10,0.0,1.1111111111111112,0.0
1619,646.2,76,0.05,1,50,0.1,0.05,0.44471896232242125,77,0.06493506493506493,1.54,0.0
1620,75.0000000000008,300,0.05,0,50,0.1,0.05,0.4444444444444444,301,0.0,15.05,22.874069213867188
1621,693.5999999999997,128,0.05,1,50,0.1,0.05,0.4447871684145589,129,0.0,3.225,0.0
1622,543.95,21,0.05,1,50,0.1,0.05,0.44512946979038226,22,0.0,2.4444444444444446,0.0
1623,509.9,2,0.05,1,50,0.1,0.05,0.4454713493530499,3,0.0,1.5,0.0
1624,-97.05,42,0.05,0,50,0.1,0.05,0.44519704433497537,42,0.0,3.5,0.0
1625,728.649999999999,127,0.05,1,50,0.1,0.05,0.44553846153846155,128,0.0,2.723404255319149,21.535499572753906
1626,-75.00000000000202,300,0.05,0,50,0.1,0.05,0.44526445264452646,301,0.04983388704318937,6.142857142857143,0.0
1627,593.95,21,0.05,1,50,0.1,0.05,0.44560540872771975,22,0.0,1.1578947368421053,0.0
1628,224.999999999999,300,0.05,0,50,0.1,0.05,0.4453316953316953,301,0.0033222591362126247,5.472727272727273,0.0
1629,61.24999999999952,76,0.05,0,50,0.1,0.05,0.44505831798649476,76,0.0,1.6521739130434783,0.0
1630,95.00000000000082,300,0.05,0,50,0.1,0.05,0.4447852760736196,301,0.0,12.04,27.32834243774414
1631,618.8000000000001,24,0.05,1,50,0.1,0.05,0.4451256897608829,25,0.0,1.0416666666666667,0.0
1632,524.4499999999999,11,0.05,1,50,0.1,0.05,0.44546568627450983,12,0.0,2.4,0.0
1633,636.1000000000001,78,0.05,1,50,0.1,0.05,0.44580526638089407,79,0.02531645569620253,2.1944444444444446,0.0
1634,583.25,35,0.05,1,50,0.1,0.05,0.44614443084455324,36,0.0,2.1176470588235294,0.0
1635,95.00000000000082,300,0.05,0,50,0.1,0.05,0.44587155963302755,301,0.0,9.121212121212121,25.923221588134766
1636,154.99999999999793,300,0.05,0,50,0.1,0.05,0.44559902200489,301,0.0,7.717948717948718,0.0
1637,679.6499999999992,107,0.05,1,50,0.1,0.05,0.44593769089798413,108,0.0,2.918918918918919,0.0
1638,574.15,17,0.05,1,50,0.1,0.05,0.4462759462759463,18,0.0,1.2,0.0
1639,652.35,53,0.05,1,50,0.1,0.05,0.4466137888956681,54,0.0,1.7419354838709677,0.0
1640,-62.999999999999865,61,0.05,0,50,0.1,0.05,0.44634146341463415,61,0.0,0.9838709677419355,9.326183319091797
1641,560.2500000000002,95,0.05,1,50,0.1,0.05,0.4466788543570993,96,0.0,7.384615384615385,0.0
1642,752.2499999999998,55,0.05,1,50,0.1,0.05,0.4470158343483557,56,0.017857142857142856,1.018181818181818,0.0
1643,821.0499999999996,79,0.05,1,50,0.1,0.05,0.44735240413877053,80,0.0,1.2307692307692308,0.0
1644,569.2,16,0.05,1,50,0.1,0.05,0.44768856447688565,17,0.0,1.2142857142857142,0.0
1645,695.8999999999997,282,0.05,1,50,0.1,0.05,0.4480243161094225,283,0.007067137809187279,5.66,16.11326789855957
1646,668.1000000000001,238,0.05,1,50,0.1,0.05,0.44835965978128794,239,0.0,6.638888888888889,0.0
1647,622.45,51,0.05,1,50,0.1,0.05,0.44869459623557983,52,0.019230769230769232,1.793103448275862,0.0
1648,556.2500000000005,175,0.05,1,50,0.1,0.05,0.44902912621359226,176,0.005681818181818182,10.352941176470589,0.0
1649,264.99999999999693,300,0.05,0,50,0.1,0.05,0.4487568223165555,301,0.0,5.101694915254237,0.0
1650,-65.40000000000002,109,0.05,0,50,0.1,0.05,0.4484848484848485,109,0.0,2.658536585365854,17.36893081665039
1651,661.9499999999997,61,0.05,1,50,0.1,0.05,0.44881889763779526,62,0.016129032258064516,1.878787878787879,0.0
1652,516.4,72,0.05,1,50,0.1,0.05,0.4491525423728814,73,0.0,18.25,0.0
1653,-200,236,0.05,0,50,0.1,0.05,0.44888082274652147,236,0.06779661016949153,7.612903225806452,0.0
1654,598.7,26,0.05,1,50,0.1,0.05,0.4492140266021765,27,0.037037037037037035,1.35,0.0
1655,712.7499999999999,45,0.05,1,50,0.1,0.05,0.44954682779456195,46,0.021739130434782608,1.069767441860465,18.170167922973633
1656,623.25,35,0.05,1,50,0.1,0.05,0.4498792270531401,36,0.0,1.44,0.0
1657,35.00000000000039,300,0.05,0,50,0.1,0.05,0.4496077248038624,301,0.0,27.363636363636363,0.0
1658,144.99999999999693,300,0.05,0,50,0.1,0.05,0.44933655006031364,301,0.009966777408637873,6.142857142857143,0.0
1659,569.2,16,0.05,1,50,0.1,0.05,0.4496684749849307,17,0.0,1.2142857142857142,0.0
1660,730.1999999999991,196,0.05,1,50,0.1,0.05,0.45,197,0.005076142131979695,3.7884615384615383,20.185619354248047
1661,280.4999999999984,190,0.05,1,50,0.1,0.05,0.4503311258278146,191,0.09947643979057591,5.617647058823529,0.0
1662,809.7499999999993,105,0.05,1,50,0.1,0.05,0.450661853188929,106,0.009433962264150943,1.5820895522388059,0.0
1663,640.2500000000001,95,0.05,1,50,0.1,0.05,0.45099218280216474,96,0.020833333333333332,2.5945945945945947,0.0
1664,75.00000000000061,300,0.05,0,50,0.1,0.05,0.45072115384615385,301,0.0,8.852941176470589,0.0
1665,668.8499999999997,123,0.05,1,50,0.1,0.05,0.45105105105105103,124,0.0,3.5428571428571427,38.70191192626953
1666,621.3500000000001,73,0.05,1,50,0.1,0.05,0.45138055222088835,74,0.0,2.96,0.0
1667,702.1499999999997,57,0.05,1,50,0.1,0.05,0.4517096580683863,58,0.0,1.4146341463414633,0.0
1668,563.0500000000001,39,0.05,1,50,0.1,0.05,0.4520383693045564,40,0.0,3.076923076923077,0.0
1669,15.0,300,0.05,0,50,0.1,0.05,0.4517675254643499,301,0.016611295681063124,10.033333333333333,0.0
1670,589.0,20,0.05,1,50,0.1,0.05,0.45209580838323354,21,0.0,1.1666666666666667,40.334022521972656
1671,623.35,33,0.05,1,50,0.1,0.05,0.4524236983842011,34,0.029411764705882353,1.1724137931034482,0.0
1672,-21.79999999999994,37,0.05,0,50,0.1,0.05,0.45215311004784686,37,0.02702702702702703,0.74,0.0
1673,677.8,44,0.05,1,50,0.1,0.05,0.452480573819486,45,0.0,1.25,0.0
1674,75.00000000000082,300,0.05,0,50,0.1,0.05,0.45221027479091996,301,0.0033222591362126247,9.121212121212121,0.0
1675,680.7499999999998,85,0.05,1,50,0.1,0.05,0.4525373134328358,86,0.0,2.324324324324324,17.828269958496094
1676,588.9,22,0.05,1,50,0.1,0.05,0.4528639618138425,23,0.0,1.2777777777777777,0.0
1677,729.8499999999993,103,0.05,1,50,0.1,0.05,0.4531902206320811,104,0.0,2.2127659574468086,0.0
1678,254.9999999999984,300,0.05,0,50,0.1,0.05,0.45292014302741357,301,0.0,5.189655172413793,0.0
1679,643.05,39,0.05,1,50,0.1,0.05,0.4532459797498511,40,0.025,1.2121212121212122,0.0
1680,536.3,74,0.05,1,50,0.1,0.05,0.45357142857142857,75,0.0,9.375,31.51871109008789
1681,829.1499999999992,117,0.05,1,50,0.1,0.05,0.453896490184414,118,0.0,1.7611940298507462,0.0
1682,519.8,4,0.05,1,50,0.1,0.05,0.45422116527942924,5,0.0,1.25,0.0
1683,548.0500000000003,139,0.05,1,50,0.1,0.05,0.45454545454545453,140,0.007142857142857143,9.333333333333334,0.0
1684,618.7,26,0.05,1,50,0.1,0.05,0.45486935866983375,27,0.0,1.125,0.0
1685,694.3,114,0.05,1,50,0.1,0.05,0.45519287833827893,115,0.0,2.875,19.037057876586914
1686,274.999999999997,300,0.05,0,50,0.1,0.05,0.45492289442467376,301,0.0,5.016666666666667,0.0
1687,15.000000000000167,300,0.05,0,50,0.1,0.05,0.45465323058684054,301,0.0033222591362126247,6.688888888888889,0.0
1688,-68.60000000000049,173,0.05,0,50,0.1,0.05,0.4543838862559242,173,0.03468208092485549,4.023255813953488,0.0
1689,663.3499999999999,33,0.05,1,50,0.1,0.05,0.4547069271758437,34,0.0,1.0303030303030303,0.0
1690,-100,1,0.05,0,50,0.1,0.05,0.4544378698224852,1,0.0,0.017857142857142856,32.872135162353516
1691,672.75,45,0.05,1,50,0.1,0.05,0.4547604967474867,46,0.021739130434782608,1.1794871794871795,0.0
1692,618.8000000000001,24,0.05,1,50,0.1,0.05,0.45508274231678486,25,0.0,1.0416666666666667,0.0
1693,623.75,25,0.05,1,50,0.1,0.05,0.45540460720614295,26,0.0,1.04,0.0
1694,-74.40000000000006,89,0.05,0,50,0.1,0.05,0.4551357733175915,89,0.0,2.78125,0.0
1695,214.99999999999724,300,0.05,0,50,0.1,0.05,0.45486725663716815,301,0.0,6.404255319148936,29.304969787597656
1696,568.6500000000003,127,0.05,1,50,0.1,0.05,0.455188679245283,128,0.0,8.533333333333333,0.0
1697,569.1,18,0.05,1,50,0.1,0.05,0.45550972304066,19,0.0,1.3571428571428572,0.0
1698,710.2499999999993,95,0.05,1,50,0.1,0.05,0.4558303886925795,96,0.0,2.2325581395348837,0.0
1699,564.25,15,0.05,1,50,0.1,0.05,0.45615067686874633,16,0.0,1.2307692307692308,0.0
1700,623.5500000000001,29,0.05,1,50,0.1,0.05,0.45647058823529413,30,0.0,1.2,18.33799934387207
1701,568.8,24,0.05,1,50,0.1,0.05,0.4567901234567901,25,0.0,1.7857142857142858,0.0
1702,618.5,30,0.05,1,50,0.1,0.05,0.4571092831962397,31,0.0,1.2916666666666667,0.0
1703,-14.999999999999975,300,0.05,0,50,0.1,0.05,0.4568408690546095,301,0.0,50.166666666666664,0.0
1704,652.5499999999997,49,0.05,1,50,0.1,0.05,0.45715962441314556,50,0.02,1.6129032258064515,0.0
1705,598.9,22,0.05,1,50,0.1,0.05,0.4574780058651026,23,0.0,1.15,15.555456161499023
1706,-41.34999999999967,128,0.05,0,50,0.1,0.05,0.45720984759671746,128,0.0,8.533333333333333,0.0
1707,-66.35000000000002,28,0.05,0,50,0.1,0.05,0.45694200351493847,28,0.0,1.5555555555555556,0.0
1708,618.8000000000001,24,0.05,1,50,0.1,0.05,0.4572599531615925,25,0.0,1.0416666666666667,0.0
1709,-82.29999999999993,47,0.05,0,50,0.1,0.05,0.4569923932124049,47,0.0,3.6153846153846154,0.0
1710,-37.099999999999625,143,0.05,0,50,0.1,0.05,0.4567251461988304,143,0.0,4.612903225806452,290.3656005859375
1711,807.0499999999987,159,0.05,1,50,0.1,0.05,0.4570426651081239,160,0.0,2.5396825396825395,0.0
1712,-25.000000000000078,300,0.05,0,50,0.1,0.05,0.4567757009345794,301,0.0,50.166666666666664,0.0
1713,797.2999999999975,254,0.05,1,50,0.1,0.05,0.45709281961471104,255,0.00784313725490196,3.642857142857143,0.0
1714,652.5,150,0.05,1,50,0.1,0.05,0.4574095682613769,151,0.0,4.71875,0.0
1715,126.99999999999972,61,0.05,0,50,0.1,0.05,0.45714285714285713,61,0.0,1.0166666666666666,88.36000061035156
1716,270.19999999999817,197,0.05,0,50,0.1,0.05,0.4568764568764569,197,0.005076142131979695,2.402439024390244,0.0
1717,712.0499999999997,59,0.05,1,50,0.1,0.05,0.45719277810133957,60,0.016666666666666666,1.3953488372093024,0.0
1718,655.5999999999999,88,0.05,1,50,0.1,0.05,0.4575087310826543,89,0.0,2.78125,0.0
1719,716.3999999999974,272,0.05,1,50,0.1,0.05,0.45782431646305993,273,0.007326007326007326,5.055555555555555,0.0
1720,-44.999999999999865,300,0.05,0,50,0.1,0.05,0.4575581395348837,301,0.006644518272425249,9.40625,54.84331512451172
1721,524.15,17,0.05,1,50,0.1,0.05,0.4578733294596165,18,0.0,3.6,0.0
1722,503.65,27,0.05,1,50,0.1,0.05,0.45818815331010454,28,0.10714285714285714,2.1538461538461537,0.0
1723,-200,292,0.05,0,50,0.1,0.05,0.4579222286709228,292,0.0410958904109589,9.419354838709678,0.0
1724,559.0,20,0.05,1,50,0.1,0.05,0.4582366589327146,21,0.0,1.75,0.0
1725,569.0000000000006,220,0.05,1,50,0.1,0.05,0.45855072463768115,221,0.004524886877828055,11.05,44.451934814453125
1726,746.3999999999999,72,0.05,1,50,0.1,0.05,0.45886442641946695,73,0.0,1.46,0.0
1727,564.25,15,0.05,1,50,0.1,0.05,0.459177764910249,16,0.0,1.2307692307692308,0.0
1728,522.15,57,0.05,1,50,0.1,0.05,0.45949074074074076,58,0.0,11.6,0.0
1729,-90.3,7,0.05,0,50,0.1,0.05,0.459224985540775,7,0.0,1.1666666666666667,0.0
1730,684.9999999999975,300,0.05,1,50,0.1,0.05,0.4595375722543353,301,0.013289036544850499,5.375,25.14185905456543
1731,544.45,11,0.05,1,50,0.1,0.05,0.45984979780473717,12,0.0,1.3333333333333333,0.0
1732,690.1499999999993,97,0.05,1,50,0.1,0.05,0.46016166281755194,98,0.0,2.5128205128205128,0.0
1733,639.6999999999996,206,0.05,1,50,0.1,0.05,0.4604731679169071,207,0.024154589371980676,4.14,0.0
1734,531.6999999999999,166,0.05,1,50,0.1,0.05,0.46078431372549017,167,0.0,20.875,0.0
1735,95.00000000000082,300,0.05,0,50,0.1,0.05,0.4605187319884726,301,0.0033222591362126247,6.543478260869565,39.02429962158203
1736,503.35,33,0.05,1,50,0.1,0.05,0.4608294930875576,34,0.0,34.0,0.0
1737,588.1,38,0.05,1,50,0.1,0.05,0.46113989637305697,39,0.0,2.1666666666666665,0.0
1738,14.999999999999815,300,0.05,0,50,0.1,0.05,0.4608745684695052,301,0.0,9.40625,0.0
1739,45.000000000000746,300,0.05,0,50,0.1,0.05,0.4606095457159287,301,0.0,23.153846153846153,0.0
1740,683.05,39,0.05,1,50,0.1,0.05,0.46091954022988507,40,0.0,1.0810810810810811,86.7571792602539
1741,771.4499999999997,71,0.05,1,50,0.1,0.05,0.4612291786329696,72,0.013888888888888888,1.2203389830508475,0.0
1742,623.75,25,0.05,1,50,0.1,0.05,0.46153846153846156,26,0.0,1.04,0.0
1743,652.9499999999999,41,0.05,1,50,0.1,0.05,0.46184738955823296,42,0.047619047619047616,1.0769230769230769,0.0
1744,591.3000000000004,174,0.05,1,50,0.1,0.05,0.46215596330275227,175,0.0,8.75,0.0
1745,-38.7999999999996,177,0.05,0,50,0.1,0.05,0.46189111747851,177,0.011299435028248588,5.53125,65.59947204589844
1746,155.0000000000001,300,0.05,0,50,0.1,0.05,0.4616265750286369,301,0.006644518272425249,4.3,0.0
1747,164.9999999999973,300,0.05,0,50,0.1,0.05,0.4613623354321694,301,0.0,7.525,0.0
1748,134.84999999999806,204,0.05,0,50,0.1,0.05,0.4610983981693364,204,0.014705882352941176,3.1384615384615384,0.0
1749,544.45,11,0.05,1,50,0.1,0.05,0.4614065180102916,12,0.0,1.3333333333333333,0.0
1750,-105.0000000000013,300,0.05,0,50,0.1,0.05,0.46114285714285713,301,0.059800664451827246,5.189655172413793,35.44712448120117
1751,662.2499999999975,255,0.05,1,50,0.1,0.05,0.46145059965733864,256,0.0,7.314285714285714,0.0
1752,35.000000000000675,300,0.05,0,50,0.1,0.05,0.4611872146118721,301,0.0033222591362126247,6.543478260869565,0.0
1753,581.45,71,0.05,1,50,0.1,0.05,0.4614945807187678,72,0.0,4.235294117647059,0.0
1754,538.9,222,0.05,1,50,0.1,0.05,0.4618015963511973,223,0.0,22.3,0.0
1755,-75.30000000000054,107,0.05,0,50,0.1,0.05,0.46153846153846156,107,0.11214953271028037,1.9814814814814814,40.22824478149414
1756,101.79999999999848,165,0.05,0,50,0.1,0.05,0.4612756264236902,165,0.012121212121212121,3.0555555555555554,0.0
1757,603.85,23,0.05,1,50,0.1,0.05,0.46158224245873647,24,0.0,1.1428571428571428,0.0
1758,45.000000000000824,300,0.05,0,50,0.1,0.05,0.4613196814562002,301,0.0,15.05,0.0
1759,-114.6999999999999,295,0.05,0,50,0.1,0.05,0.4610574189880614,295,0.010169491525423728,8.676470588235293,0.0
1760,25.000000000000806,300,0.05,0,50,0.1,0.05,0.46079545454545456,301,0.006644518272425249,7.341463414634147,14.908796310424805
1761,45.000000000000554,300,0.05,0,50,0.1,0.05,0.4605337876206701,301,0.0033222591362126247,10.033333333333333,0.0
1762,-5.849999999999412,218,0.05,0,50,0.1,0.05,0.46027241770715094,218,0.0,8.72,0.0
1763,676.3500000000001,173,0.05,1,50,0.1,0.05,0.46057855927396485,174,0.0,4.702702702702703,0.0
1764,682.5499999999998,49,0.05,1,50,0.1,0.05,0.4608843537414966,50,0.0,1.3513513513513513,0.0
1765,565.8000000000008,284,0.05,1,50,0.1,0.05,0.46118980169971674,285,0.0035087719298245615,14.25,14.770487785339355
1766,-68.55000000000004,72,0.05,0,50,0.1,0.05,0.4609286523216308,72,0.041666666666666664,2.4,0.0
1767,518.2,36,0.05,1,50,0.1,0.05,0.46123372948500285,37,0.0,9.25,0.0
1768,688.0499999999988,139,0.05,1,50,0.1,0.05,0.46153846153846156,140,0.0,3.58974358974359,0.0
1769,527.2000000000002,56,0.05,1,50,0.1,0.05,0.46184284906726963,57,0.017543859649122806,5.7,0.0
1770,806.8499999999985,163,0.05,1,50,0.1,0.05,0.46214689265536724,164,0.0,2.6031746031746033,22.054344177246094
1771,767.5499999999987,149,0.05,1,50,0.1,0.05,0.4624505928853755,150,0.013333333333333334,2.380952380952381,0.0
1772,45.00000000000063,300,0.05,0,50,0.1,0.05,0.4621896162528217,301,0.0,5.375,0.0
1773,-116.5,131,0.05,0,50,0.1,0.05,0.4619289340101523,131,0.0,21.833333333333332,0.0
1774,724.0499999999987,219,0.05,1,50,0.1,0.05,0.46223224351747466,220,0.0,4.680851063829787,0.0
1775,519.8,4,0.05,1,50,0.1,0.05,0.46253521126760566,5,0.0,1.25,18.613412857055664
1776,95.00000000000082,300,0.05,0,50,0.1,0.05,0.4622747747747748,301,0.0,9.121212121212121,0.0
1777,623.6500000000001,27,0.05,1,50,0.1,0.05,0.4625773776027012,28,0.0,1.12,0.0
1778,677.8,44,0.05,1,50,0.1,0.05,0.4628796400449944,45,0.0,1.25,0.0
1779,808.2499999999989,135,0.05,1,50,0.1,0.05,0.46318156267566046,136,0.0,2.1587301587301586,0.0
1780,589.3500000000003,113,0.05,1,50,0.1,0.05,0.46348314606741575,114,0.008771929824561403,4.956521739130435,25.53626823425293
1781,578.6,28,0.05,1,50,0.1,0.05,0.46378439079169004,29,0.06896551724137931,1.45,0.0
1782,-65.75,16,0.05,0,50,0.1,0.05,0.46352413019079686,16,0.0,0.5,0.0
1783,598.5500000000003,129,0.05,1,50,0.1,0.05,0.4638250140213124,130,0.0,6.190476190476191,0.0
1784,584.15,17,0.05,1,50,0.1,0.05,0.4641255605381166,18,0.0,1.0588235294117647,0.0
1785,123.99999999999898,121,0.05,0,50,0.1,0.05,0.4638655462184874,121,0.008264462809917356,2.240740740740741,10.298076629638672
1786,746.6999999999997,66,0.05,1,50,0.1,0.05,0.4641657334826428,67,0.014925373134328358,1.2407407407407407,0.0
1787,643.8,124,0.05,1,50,0.1,0.05,0.46446558477895916,125,0.0,4.166666666666667,0.0
1788,671.7499999999998,65,0.05,1,50,0.1,0.05,0.46476510067114096,66,0.0,1.8857142857142857,0.0
1789,-36.04999999999997,22,0.05,0,50,0.1,0.05,0.4645053102291783,22,0.0,1.4666666666666666,0.0
1790,795.2999999999997,94,0.05,1,50,0.1,0.05,0.464804469273743,95,0.0,1.5833333333333333,77.1386947631836
1791,-15.000000000000114,300,0.05,0,50,0.1,0.05,0.46454494695700727,301,0.0033222591362126247,9.709677419354838,0.0
1792,525.8,84,0.05,1,50,0.1,0.05,0.46484375,85,0.023529411764705882,6.071428571428571,0.0
1793,740.7999999999986,184,0.05,1,50,0.1,0.05,0.4651422197434467,185,0.010810810810810811,3.189655172413793,0.0
1794,65.00000000000082,300,0.05,0,50,0.1,0.05,0.46488294314381273,301,0.0033222591362126247,7.717948717948718,0.0
1795,284.99999999999704,300,0.05,0,50,0.1,0.05,0.4646239554317549,301,0.006644518272425249,3.6707317073170733,18.421186447143555
1796,641.9499999999999,61,0.05,1,50,0.1,0.05,0.46492204899777284,62,0.0,2.1379310344827585,0.0
1797,564.25,15,0.05,1,50,0.1,0.05,0.46521981079577074,16,0.0,1.2307692307692308,0.0
1798,55.000000000000824,300,0.05,0,50,0.1,0.05,0.4649610678531702,301,0.0,9.709677419354838,0.0
1799,671.75,65,0.05,1,50,0.1,0.05,0.4652584769316287,66,0.0,1.8857142857142857,0.0
1800,546.3000000000006,274,0.05,1,50,0.1,0.05,0.46555555555555556,275,0.0036363636363636364,17.1875,37.926536560058594
1801,-200,300,0.05,0,50,0.1,0.05,0.4652970571904497,301,0.06312292358803986,10.033333333333333,0.0
1802,620.9500000000002,81,0.05,1,50,0.1,0.05,0.4655937846836848,82,0.0,3.28,0.0
1803,549.5,10,0.05,1,50,0.1,0.05,0.46589018302828616,11,0.0,1.1,0.0
1804,524.75,5,0.05,1,50,0.1,0.05,0.4661862527716186,6,0.0,1.2,0.0
1805,-5.000000000000017,300,0.05,0,50,0.1,0.05,0.4659279778393352,301,0.0,25.083333333333332,92.6445083618164
1806,497.09999999999997,58,0.05,1,50,0.1,0.05,0.46622369878183834,59,0.01694915254237288,14.75,0.0
1807,-45.00000000000063,300,0.05,0,50,0.1,0.05,0.4659656889872717,301,0.046511627906976744,5.574074074074074,0.0
1808,672.8499999999999,43,0.05,1,50,0.1,0.05,0.46626106194690264,44,0.0,1.2571428571428571,0.0
1809,687.7499999999986,145,0.05,1,50,0.1,0.05,0.4665561083471531,146,0.0,3.7435897435897436,0.0
1810,-46.04999999999997,22,0.05,0,50,0.1,0.05,0.4662983425414365,22,0.0,0.7333333333333333,70.881103515625
1811,699.85,103,0.05,1,50,0.1,0.05,0.46659304251794587,104,0.0,2.5365853658536586,0.0
1812,667.2500000000002,155,0.05,1,50,0.1,0.05,0.46688741721854304,156,0.0,4.457142857142857,0.0
1813,583.65,27,0.05,1,50,0.1,0.05,0.4671814671814672,28,0.0,1.6470588235294117,0.0
1814,8.250000000000199,136,0.05,0,50,0.1,0.05,0.4669239250275634,136,0.007352941176470588,2.7755102040816326,0.0
1815,667.2499999999994,155,0.05,1,50,0.1,0.05,0.4672176308539945,156,0.00641025641025641,4.0,23.721267700195312
