episode,total_reward,steps,epsilon,success,grid_size,obstacle_ratio_max,blind_ratio,success_rate,path_len,blind_step_ratio,shortest_path_ratio,loss
1816,-91.30000000000001,27,0.05,0,50,0.1,0.05,0.4669603524229075,27,0.0,3.0,0.0
1817,738.0999999999977,238,0.05,1,50,0.1,0.05,0.46725371491469453,239,0.0041841004184100415,4.425925925925926,0.0
1818,614.7000000000002,106,0.05,1,50,0.1,0.05,0.4675467546754675,107,0.0,4.458333333333333,0.0
1819,45.00000000000081,300,0.05,0,50,0.1,0.05,0.4672897196261682,301,0.0033222591362126247,9.709677419354838,0.0
1820,65.00000000000082,300,0.05,0,50,0.1,0.05,0.46703296703296704,301,0.0033222591362126247,14.333333333333334,22.634109497070312
1821,823.9999999999993,120,0.05,1,50,0.1,0.05,0.4673256452498627,121,0.008264462809917356,1.7285714285714286,0.0
1822,791.5499999999996,69,0.05,1,50,0.1,0.05,0.4676180021953897,70,0.0,1.1864406779661016,0.0
1823,583.25,35,0.05,1,50,0.1,0.05,0.46791003839824463,36,0.0,2.1176470588235294,0.0
1824,45.00000000000078,300,0.05,0,50,0.1,0.05,0.46765350877192985,301,0.0,10.033333333333333,0.0
1825,3.2500000000006395,236,0.05,0,50,0.1,0.05,0.4673972602739726,236,0.0,9.44,16.03966522216797
1826,669.1499999999996,117,0.05,1,50,0.1,0.05,0.46768893756845564,118,0.00847457627118644,3.0256410256410255,0.0
1827,537.6999999999999,46,0.05,1,50,0.1,0.05,0.46798029556650245,47,0.0,5.875,0.0
1828,639.7500000000002,105,0.05,1,50,0.1,0.05,0.4682713347921225,106,0.0,3.6551724137931036,0.0
1829,-62.0999999999999,43,0.05,0,50,0.1,0.05,0.46801530891197374,43,0.0,0.86,0.0
1830,825.6999999999996,86,0.05,1,50,0.1,0.05,0.46830601092896174,87,0.011494252873563218,1.2428571428571429,32.83143615722656
1831,122.0499999999997,60,0.05,0,50,0.1,0.05,0.4680502457673403,60,0.0,1.0714285714285714,0.0
1832,538.0999999999999,38,0.05,1,50,0.1,0.05,0.4683406113537118,39,0.0,4.875,0.0
1833,583.0500000000001,39,0.05,1,50,0.1,0.05,0.4686306601200218,40,0.0,2.3529411764705883,0.0
1834,534.9999999999999,100,0.05,1,50,0.1,0.05,0.46892039258451473,101,0.0,12.625,0.0
1835,154.999999999997,300,0.05,0,50,0.1,0.05,0.46866485013623976,301,0.0033222591362126247,7.166666666666667,22.297292709350586
1836,623.5500000000001,29,0.05,1,50,0.1,0.05,0.46895424836601307,30,0.03333333333333333,1.0344827586206897,0.0
1837,-100,1,0.05,0,50,0.1,0.05,0.46869896570495373,1,0.0,0.017857142857142856,0.0
1838,792.7999999999993,144,0.05,1,50,0.1,0.05,0.4689880304678999,145,0.0,2.4166666666666665,0.0
1839,544.55,9,0.05,1,50,0.1,0.05,0.4692767808591626,10,0.0,1.1111111111111112,0.0
1840,-25.000000000000004,300,0.05,0,50,0.1,0.05,0.46902173913043477,301,0.006644518272425249,6.840909090909091,25.057079315185547
1841,601.0500000000001,79,0.05,1,50,0.1,0.05,0.4693101575230853,80,0.0,3.8095238095238093,0.0
1842,672.9499999999999,41,0.05,1,50,0.1,0.05,0.46959826275787186,42,0.0,1.2,0.0
1843,864.3999999999992,112,0.05,1,50,0.1,0.05,0.4698860553445469,113,0.017699115044247787,1.3780487804878048,0.0
1844,567.5000000000001,50,0.05,1,50,0.1,0.05,0.470173535791757,51,0.0196078431372549,2.8333333333333335,0.0
1845,544.25,15,0.05,1,50,0.1,0.05,0.4704607046070461,16,0.0,1.7777777777777777,22.447750091552734
1846,776.6999999999996,66,0.05,1,50,0.1,0.05,0.47074756229685805,67,0.014925373134328358,1.1166666666666667,0.0
1847,529.4,12,0.05,1,50,0.1,0.05,0.47103410936654033,13,0.07692307692307693,1.3,0.0
1848,841.9999999999986,160,0.05,1,50,0.1,0.05,0.4713203463203463,161,0.0,2.3,0.0
1849,692.7499999999999,45,0.05,1,50,0.1,0.05,0.4716062736614386,46,0.0,1.1794871794871795,0.0
1850,595.2500000000002,195,0.05,1,50,0.1,0.05,0.4718918918918919,196,0.0,9.333333333333334,23.991092681884766
1851,-77.25000000000003,46,0.05,0,50,0.1,0.05,0.47163695299837927,46,0.0,3.8333333333333335,0.0
1852,564.25,15,0.05,1,50,0.1,0.05,0.4719222462203024,16,0.0,1.2307692307692308,0.0
1853,682.8999999999987,142,0.05,1,50,0.1,0.05,0.47220723151645977,143,0.006993006993006993,3.4047619047619047,0.0
1854,92.34999999999991,54,0.05,0,50,0.1,0.05,0.47195253505933116,54,0.0,0.6585365853658537,0.0
1855,622.6500000000001,47,0.05,1,50,0.1,0.05,0.47223719676549863,48,0.0,1.92,38.97262954711914
1856,692.7499999999983,245,0.05,1,50,0.1,0.05,0.47252155172413796,246,0.0,6.0,0.0
1857,588.4000000000001,32,0.05,1,50,0.1,0.05,0.4728056004308024,33,0.0,1.8333333333333333,0.0
1858,702.6499999999999,47,0.05,1,50,0.1,0.05,0.4730893433799785,48,0.0,1.170731707317073,0.0
1859,826.0999999999995,78,0.05,1,50,0.1,0.05,0.47337278106508873,79,0.012658227848101266,1.1285714285714286,0.0
1860,-14.999999999999957,300,0.05,0,50,0.1,0.05,0.4731182795698925,301,0.009966777408637873,10.033333333333333,49.929325103759766
1861,532.2,156,0.05,1,50,0.1,0.05,0.47340139709833423,157,0.0,19.625,0.0
1862,901.4999999999985,170,0.05,1,50,0.1,0.05,0.47368421052631576,171,0.0,2.0853658536585367,0.0
1863,709.7499999999995,105,0.05,1,50,0.1,0.05,0.47396672034353193,106,0.009433962264150943,2.4651162790697674,0.0
1864,682.1499999999997,57,0.05,1,50,0.1,0.05,0.4742489270386266,58,0.017241379310344827,1.4146341463414633,0.0
1865,697.8999999999999,42,0.05,1,50,0.1,0.05,0.4745308310991957,43,0.0,1.075,50.723724365234375
1866,-200,300,0.05,0,50,0.1,0.05,0.4742765273311897,301,0.07973421926910298,5.788461538461538,0.0
1867,598.9,22,0.05,1,50,0.1,0.05,0.47455811462238884,23,0.0,1.15,0.0
1868,846.0999999999996,78,0.05,1,50,0.1,0.05,0.4748394004282655,79,0.0,1.1285714285714286,0.0
1869,659.3999999999992,212,0.05,1,50,0.1,0.05,0.4751203852327448,213,0.004694835680751174,5.605263157894737,0.0
1870,-34.549999999999486,192,0.05,0,50,0.1,0.05,0.4748663101604278,192,0.0,3.84,31.075742721557617
1871,721.9999999999986,160,0.05,1,50,0.1,0.05,0.4751469802244789,161,0.0,3.5,0.0
1872,35.00000000000075,300,0.05,0,50,0.1,0.05,0.47489316239316237,301,0.009966777408637873,12.541666666666666,0.0
1873,519.8,4,0.05,1,50,0.1,0.05,0.4751735184196476,5,0.0,1.25,0.0
1874,-200,115,0.05,0,50,0.1,0.05,0.47491995731056563,115,0.10434782608695652,4.791666666666667,0.0
1875,534.9499999999999,201,0.05,1,50,0.1,0.05,0.4752,202,0.009900990099009901,11.882352941176471,27.874557495117188
1876,566.9,62,0.05,1,50,0.1,0.05,0.47547974413646055,63,0.0,4.5,0.0
1877,-200,137,0.05,0,50,0.1,0.05,0.47522642514651037,137,0.10218978102189781,2.3620689655172415,0.0
1878,681.6000000000001,168,0.05,1,50,0.1,0.05,0.47550585729499467,169,0.0,4.447368421052632,0.0
1879,-40.64999999999992,114,0.05,0,50,0.1,0.05,0.47525279403938264,114,0.008771929824561403,2.7804878048780486,0.0
1880,567.5000000000001,50,0.05,1,50,0.1,0.05,0.475531914893617,51,0.0,3.642857142857143,60.96674346923828
1881,603.85,23,0.05,1,50,0.1,0.05,0.4758107389686337,24,0.0,1.1428571428571428,0.0
1882,835.3499999999997,193,0.05,1,50,0.1,0.05,0.4760892667375133,194,0.015463917525773196,2.3950617283950617,0.0
1883,667.2500000000001,155,0.05,1,50,0.1,0.05,0.4763674986723314,156,0.0,4.457142857142857,0.0
1884,-95.89999999999998,119,0.05,0,50,0.1,0.05,0.47611464968152867,119,0.0,19.833333333333332,0.0
1885,549.5,10,0.05,1,50,0.1,0.05,0.4763925729442971,11,0.0,1.1,14.418004989624023
1886,184.99999999999716,300,0.05,0,50,0.1,0.05,0.47613997879109227,301,0.0,7.166666666666667,0.0
1887,681.3499999999996,73,0.05,1,50,0.1,0.05,0.4764175940646529,74,0.0,2.0,0.0
1888,544.55,9,0.05,1,50,0.1,0.05,0.4766949152542373,10,0.0,1.1111111111111112,0.0
1889,692.7499999999999,45,0.05,1,50,0.1,0.05,0.47697194282689254,46,0.0,1.1794871794871795,0.0
1890,692.8499999999999,43,0.05,1,50,0.1,0.05,0.47724867724867726,44,0.0,1.1282051282051282,27.86368179321289
1891,603.6500000000001,27,0.05,1,50,0.1,0.05,0.4775251189846642,28,0.0,1.3333333333333333,0.0
1892,564.0500000000001,19,0.05,1,50,0.1,0.05,0.47780126849894294,20,0.0,1.5384615384615385,0.0
1893,587.7,46,0.05,1,50,0.1,0.05,0.4780771262546223,47,0.0,2.611111111111111,0.0
1894,727.3999999999999,52,0.05,1,50,0.1,0.05,0.4783526927138332,53,0.0,1.1521739130434783,0.0
1895,-28.54999999999984,72,0.05,0,50,0.1,0.05,0.47810026385224275,72,0.013888888888888888,2.25,18.170963287353516
1896,539.4,12,0.05,1,50,0.1,0.05,0.47837552742616035,13,0.0,1.625,0.0
1897,705.2499999999998,195,0.05,1,50,0.1,0.05,0.4786505007907222,196,0.0,4.558139534883721,0.0
1898,65.00000000000082,300,0.05,0,50,0.1,0.05,0.47839831401475236,301,0.0,10.75,0.0
1899,621.7500000000001,65,0.05,1,50,0.1,0.05,0.4786729857819905,66,0.0,2.64,0.0
1900,600.2500000000002,95,0.05,1,50,0.1,0.05,0.4789473684210526,96,0.0,4.571428571428571,29.6966552734375
1901,682.8499999999999,43,0.05,1,50,0.1,0.05,0.4792214623882167,44,0.0,1.1891891891891893,0.0
1902,-5.000000000000489,300,0.05,0,50,0.1,0.05,0.47896950578338593,301,0.03322259136212625,5.375,0.0
1903,4.999999999999848,300,0.05,0,50,0.1,0.05,0.47871781397792956,301,0.006644518272425249,11.148148148148149,0.0
1904,164.999999999997,300,0.05,0,50,0.1,0.05,0.47846638655462187,301,0.006644518272425249,5.574074074074074,0.0
1905,673.05,39,0.05,1,50,0.1,0.05,0.47874015748031495,40,0.0,1.1428571428571428,20.234018325805664
1906,576.0000000000002,80,0.05,1,50,0.1,0.05,0.4790136411332634,81,0.0,5.0625,0.0
1907,519.8,4,0.05,1,50,0.1,0.05,0.4792868379653907,5,0.0,1.25,0.0
1908,603.85,23,0.05,1,50,0.1,0.05,0.47955974842767296,24,0.0,1.1428571428571428,0.0
1909,643.55,29,0.05,1,50,0.1,0.05,0.4798323729701414,30,0.0,1.0344827586206897,0.0
1910,569.2,16,0.05,1,50,0.1,0.05,0.4801047120418848,17,0.0,1.2142857142857142,19.177227020263672
1911,661.3499999999999,73,0.05,1,50,0.1,0.05,0.4803767660910518,74,0.013513513513513514,2.242424242424242,0.0
1912,3.050000000000651,240,0.05,0,50,0.1,0.05,0.4801255230125523,240,0.0,9.6,0.0
1913,549.4,12,0.05,1,50,0.1,0.05,0.48039728175640356,13,0.0,1.3,0.0
1914,-81.85,138,0.05,0,50,0.1,0.05,0.48014629049111807,138,0.0,7.666666666666667,0.0
1915,697.8999999999999,42,0.05,1,50,0.1,0.05,0.4804177545691906,43,0.0,1.075,35.522361755371094
1916,-3.699999999999818,75,0.05,0,50,0.1,0.05,0.4801670146137787,75,0.0,3.0,0.0
1917,725.8499999999984,183,0.05,1,50,0.1,0.05,0.48043818466353677,184,0.016304347826086956,3.1186440677966103,0.0
1918,-67.24999999999993,46,0.05,0,50,0.1,0.05,0.4801876955161627,46,0.0,2.0,0.0
1919,674.7000000000002,106,0.05,1,50,0.1,0.05,0.48045857217300675,107,0.0,2.9722222222222223,0.0
1920,569.2,16,0.05,1,50,0.1,0.05,0.48072916666666665,17,0.0,1.2142857142857142,18.330812454223633
1921,569.2,16,0.05,1,50,0.1,0.05,0.4809994794377928,17,0.0,1.2142857142857142,0.0
1922,661.45,71,0.05,1,50,0.1,0.05,0.48126951092611864,72,0.013888888888888888,1.945945945945946,0.0
1923,588.8000000000001,24,0.05,1,50,0.1,0.05,0.48153926157046284,25,0.0,1.3888888888888888,0.0
1924,43.39999999999955,133,0.05,0,50,0.1,0.05,0.4812889812889813,133,0.0,2.891304347826087,0.0
1925,732.2499999999998,55,0.05,1,50,0.1,0.05,0.4815584415584416,56,0.0,1.1914893617021276,20.27712631225586
1926,-54.99999999999916,300,0.05,0,50,0.1,0.05,0.48130841121495327,301,0.016611295681063124,5.375,0.0
1927,691.4499999999996,71,0.05,1,50,0.1,0.05,0.48157758173326415,72,0.0,1.8461538461538463,0.0
1928,623.6500000000001,27,0.05,1,50,0.1,0.05,0.48184647302904565,28,0.0,1.12,0.0
1929,671.1499999999996,77,0.05,1,50,0.1,0.05,0.4821150855365474,78,0.0,2.2285714285714286,0.0
1930,14.999999999999911,300,0.05,0,50,0.1,0.05,0.48186528497409326,301,0.0,25.083333333333332,19.632003784179688
1931,785.5499999999982,189,0.05,1,50,0.1,0.05,0.48213360952874157,190,0.005263157894736842,3.015873015873016,0.0
1932,97.49999999999986,51,0.05,0,50,0.1,0.05,0.48188405797101447,51,0.0196078431372549,1.0851063829787233,0.0
1933,575.8000000000002,84,0.05,1,50,0.1,0.05,0.4821520951888257,85,0.0,5.3125,0.0
1934,409.6000000000005,208,0.05,1,50,0.1,0.05,0.4824198552223371,209,0.0430622009569378,10.45,0.0
1935,554.45,11,0.05,1,50,0.1,0.05,0.482687338501292,12,0.0,1.0909090909090908,53.86908721923828
1936,118.24999999999909,136,0.05,0,50,0.1,0.05,0.4824380165289256,136,0.007352941176470588,2.6153846153846154,0.0
1937,35.000000000000746,300,0.05,0,50,0.1,0.05,0.4821889519876097,301,0.0,10.75,0.0
1938,-4.499999999999773,91,0.05,0,50,0.1,0.05,0.48194014447884415,91,0.02197802197802198,2.4594594594594597,0.0
1939,637.0000000000001,60,0.05,1,50,0.1,0.05,0.482207323362558,61,0.01639344262295082,1.90625,0.0
1940,670.6499999999996,87,0.05,1,50,0.1,0.05,0.4824742268041237,88,0.0,2.5142857142857142,29.944183349609375
1941,95.00000000000082,300,0.05,0,50,0.1,0.05,0.482225656877898,301,0.0,12.04,0.0
1942,824.4999999999991,110,0.05,1,50,0.1,0.05,0.4824922760041195,111,0.009009009009009009,1.5857142857142856,0.0
1943,773.9999999999992,120,0.05,1,50,0.1,0.05,0.4827586206896552,121,0.0,2.1607142857142856,0.0
1944,524.65,7,0.05,1,50,0.1,0.05,0.48302469135802467,8,0.0,1.6,0.0
1945,0.30000000000052296,195,0.05,0,50,0.1,0.05,0.48277634961439586,195,0.0,4.875,30.767637252807617
1946,509.9,2,0.05,1,50,0.1,0.05,0.4830421377183967,3,0.0,1.5,0.0
1947,677.9,42,0.05,1,50,0.1,0.05,0.4833076527991782,43,0.0,1.1944444444444444,0.0
1948,642.3499999999998,53,0.05,1,50,0.1,0.05,0.48357289527720737,54,0.0,1.8620689655172413,0.0
1949,710.6999999999986,186,0.05,1,50,0.1,0.05,0.48383786557208824,187,0.0,4.25,0.0
1950,569.3,14,0.05,1,50,0.1,0.05,0.4841025641025641,15,0.0,1.0714285714285714,14.666802406311035
1951,-47.549999999999315,252,0.05,0,50,0.1,0.05,0.48385443362378266,252,0.007936507936507936,6.3,0.0
1952,519.8,4,0.05,1,50,0.1,0.05,0.48411885245901637,5,0.0,1.25,0.0
1953,562.1500000000001,57,0.05,1,50,0.1,0.05,0.48438300051203276,58,0.0,4.461538461538462,0.0
1954,769.7499999999993,105,0.05,1,50,0.1,0.05,0.48464687819856705,106,0.009433962264150943,1.7966101694915255,0.0
1955,623.6500000000001,27,0.05,1,50,0.1,0.05,0.48491048593350383,28,0.0,1.12,22.928558349609375
1956,564.0500000000001,19,0.05,1,50,0.1,0.05,0.48517382413087934,20,0.0,1.5384615384615385,0.0
1957,658.1,38,0.05,1,50,0.1,0.05,0.4854368932038835,39,0.0,1.21875,0.0
1958,133.04999999999768,240,0.05,0,50,0.1,0.05,0.4851889683350358,240,0.0,4.444444444444445,0.0
1959,85.00000000000082,300,0.05,0,50,0.1,0.05,0.4849412965798877,301,0.0,12.04,0.0
1960,649.7999999999993,204,0.05,1,50,0.1,0.05,0.48520408163265305,205,0.0,6.40625,23.78660774230957
1961,763.8999999999999,122,0.05,1,50,0.1,0.05,0.4854665986741458,123,0.0,2.2777777777777777,0.0
1962,643.45,31,0.05,1,50,0.1,0.05,0.4857288481141692,32,0.0,1.103448275862069,0.0
1963,523.9,122,0.05,1,50,0.1,0.05,0.4859908303616913,123,0.04878048780487805,4.1,0.0
1964,575.0000000000002,100,0.05,1,50,0.1,0.05,0.4862525458248472,101,0.0,6.3125,0.0
1965,509.8,4,0.05,1,50,0.1,0.05,0.4865139949109415,5,0.0,2.5,27.822446823120117
1966,-91.39999999999999,29,0.05,0,50,0.1,0.05,0.4862665310274669,29,0.0,2.230769230769231,0.0
1967,665.9499999999986,181,0.05,1,50,0.1,0.05,0.4865277071682766,182,0.005494505494505495,4.666666666666667,0.0
1968,224.9999999999977,300,0.05,0,50,0.1,0.05,0.48628048780487804,301,0.0033222591362126247,4.630769230769231,0.0
1969,564.25,15,0.05,1,50,0.1,0.05,0.4865413915693245,16,0.0,1.2307692307692308,0.0
1970,662.55,49,0.05,1,50,0.1,0.05,0.4868020304568528,50,0.02,1.5151515151515151,24.017885208129883
1971,598.9,22,0.05,1,50,0.1,0.05,0.487062404870624,23,0.0,1.15,0.0
1972,506.8,64,0.05,1,50,0.1,0.05,0.48732251521298176,65,0.0,32.5,0.0
1973,673.1499999999999,37,0.05,1,50,0.1,0.05,0.4875823618854536,38,0.0,1.0857142857142856,0.0
1974,-100.6,13,0.05,0,50,0.1,0.05,0.48733535967578523,13,0.0,0.6842105263157895,0.0
1975,661.6999999999985,166,0.05,1,50,0.1,0.05,0.4875949367088608,167,0.0,4.911764705882353,14.785101890563965
1976,-25.000000000000156,300,0.05,0,50,0.1,0.05,0.4873481781376518,301,0.0,8.852941176470589,0.0
1977,584.05,19,0.05,1,50,0.1,0.05,0.4876074860900354,20,0.0,1.1764705882352942,0.0
1978,603.95,21,0.05,1,50,0.1,0.05,0.4878665318503539,22,0.0,1.0476190476190477,0.0
1979,769.1499999999996,117,0.05,1,50,0.1,0.05,0.4881253158160687,118,0.00847457627118644,2.0,0.0
1980,653.15,37,0.05,1,50,0.1,0.05,0.48838383838383836,38,0.02631578947368421,1.0857142857142856,20.910690307617188
1981,772.0499999999997,59,0.05,1,50,0.1,0.05,0.48864209994952046,60,0.016666666666666666,1.0169491525423728,0.0
1982,-51.59999999999994,33,0.05,0,50,0.1,0.05,0.4883955600403633,33,0.0,1.1,0.0
1983,579.2,16,0.05,1,50,0.1,0.05,0.4886535552193646,17,0.0,1.0625,0.0
1984,665.5999999999993,88,0.05,1,50,0.1,0.05,0.4889112903225806,89,0.0,2.6176470588235294,0.0
1985,691.2499999999995,75,0.05,1,50,0.1,0.05,0.48916876574307305,76,0.02631578947368421,1.7674418604651163,22.955467224121094
1986,697.6999999999998,46,0.05,1,50,0.1,0.05,0.48942598187311176,47,0.0,1.175,0.0
1987,696.8499999999985,163,0.05,1,50,0.1,0.05,0.48968293910417715,164,0.0,4.0,0.0
1988,569.1,18,0.05,1,50,0.1,0.05,0.48993963782696176,19,0.0,1.3571428571428572,0.0
1989,736.4999999999995,70,0.05,1,50,0.1,0.05,0.49019607843137253,71,0.014084507042253521,1.3653846153846154,0.0
1990,519.8,4,0.05,1,50,0.1,0.05,0.4904522613065327,5,0.0,1.25,18.25214958190918
1991,324.99999999999926,300,0.05,0,50,0.1,0.05,0.49020592667001506,301,0.009966777408637873,3.810126582278481,0.0
1992,184.99999999999693,300,0.05,0,50,0.1,0.05,0.4899598393574297,301,0.006644518272425249,5.574074074074074,0.0
1993,-92.85000000000008,158,0.05,0,50,0.1,0.05,0.4897139989964877,158,0.0,8.777777777777779,0.0
1994,584.15,17,0.05,1,50,0.1,0.05,0.4899699097291876,18,0.0,1.0588235294117647,0.0
1995,646.9999999999989,260,0.05,1,50,0.1,0.05,0.49022556390977445,261,0.0,8.15625,20.066299438476562
1996,657.7500000000002,145,0.05,1,50,0.1,0.05,0.4904809619238477,146,0.0136986301369863,3.5609756097560976,0.0
1997,584.15,17,0.05,1,50,0.1,0.05,0.49073610415623437,18,0.0,1.0588235294117647,0.0
1998,722.0,160,0.05,1,50,0.1,0.05,0.49099099099099097,161,0.006211180124223602,3.22,0.0
1999,621.7500000000001,65,0.05,1,50,0.1,0.05,0.4912456228114057,66,0.0,2.64,0.0
2000,598.8000000000001,24,0.05,1,50,0.1,0.05,0.4915,25,0.0,1.25,10.316937446594238
2001,653.0499999999997,239,0.05,1,50,0.1,0.05,0.4917541229385307,240,0.004166666666666667,6.486486486486487,0.0
2002,-55.449999999999996,10,0.05,0,50,0.1,0.05,0.4915084915084915,10,0.0,0.24390243902439024,0.0
2003,14.999999999999805,300,0.05,0,50,0.1,0.05,0.491263105341987,301,0.0,16.72222222222222,0.0
2004,-31.049999999999685,122,0.05,0,50,0.1,0.05,0.49101796407185627,122,0.0,3.8125,0.0
2005,582.2500000000001,55,0.05,1,50,0.1,0.05,0.4912718204488778,56,0.0,3.2941176470588234,19.7364444732666
2006,5.000000000000004,300,0.05,0,50,0.1,0.05,0.4910269192422732,301,0.0,5.189655172413793,0.0
2007,581.0500000000002,79,0.05,1,50,0.1,0.05,0.49128051818634777,80,0.0,4.705882352941177,0.0
2008,732.6499999999999,47,0.05,1,50,0.1,0.05,0.4915338645418327,48,0.0,1.0212765957446808,0.0
2009,-44.99999999999987,300,0.05,0,50,0.1,0.05,0.4912891986062718,301,0.05647840531561462,4.630769230769231,0.0
2010,524.55,9,0.05,1,50,0.1,0.05,0.49154228855721394,10,0.0,2.0,20.50119400024414
2011,746.8999999999996,62,0.05,1,50,0.1,0.05,0.4917951268025858,63,0.0,1.26,0.0
2012,75.00000000000024,300,0.05,0,50,0.1,0.05,0.4915506958250497,301,0.009966777408637873,6.02,0.0
2013,623.35,33,0.05,1,50,0.1,0.05,0.4918032786885246,34,0.0,1.36,0.0
2014,843.3999999999992,132,0.05,1,50,0.1,0.05,0.49205561072492554,133,0.007518796992481203,1.7972972972972974,0.0
2015,581.0500000000002,79,0.05,1,50,0.1,0.05,0.49230769230769234,80,0.0,4.705882352941177,24.86102294921875
2016,613.45,31,0.05,1,50,0.1,0.05,0.49255952380952384,32,0.0,1.391304347826087,0.0
2017,654.9999999999994,100,0.05,1,50,0.1,0.05,0.4928111056023798,101,0.0,3.15625,0.0
2018,654.7,106,0.05,1,50,0.1,0.05,0.4930624380574827,107,0.0,3.34375,0.0
2019,-35.00000000000007,300,0.05,0,50,0.1,0.05,0.4928182268449728,301,0.009966777408637873,8.852941176470589,0.0
2020,344.999999999997,300,0.05,0,50,0.1,0.05,0.49257425742574257,301,0.006644518272425249,3.6707317073170733,33.382999420166016
2021,753.4999999999989,130,0.05,1,50,0.1,0.05,0.4928253339930727,131,0.0,2.519230769230769,0.0
2022,623.35,33,0.05,1,50,0.1,0.05,0.4930761622156281,34,0.0,1.36,0.0
2023,598.9,22,0.05,1,50,0.1,0.05,0.49332674246169056,23,0.0,1.15,0.0
2024,579.1,18,0.05,1,50,0.1,0.05,0.4935770750988142,19,0.0,1.1875,0.0
2025,539.5,10,0.05,1,50,0.1,0.05,0.49382716049382713,11,0.0,1.375,20.250995635986328
2026,677.8999999999999,42,0.05,1,50,0.1,0.05,0.4940769990128332,43,0.0,1.1944444444444444,0.0
2027,622.85,43,0.05,1,50,0.1,0.05,0.4943265910212136,44,0.0,1.76,0.0
2028,22.7500000000001,46,0.05,0,50,0.1,0.05,0.4940828402366864,46,0.0,1.4375,0.0
2029,508.4,32,0.05,1,50,0.1,0.05,0.49433218334154755,33,0.0,16.5,0.0
2030,773.5999999999989,128,0.05,1,50,0.1,0.05,0.4945812807881773,129,0.0,2.3035714285714284,25.39635467529297
2031,544.35,13,0.05,1,50,0.1,0.05,0.4948301329394387,14,0.07142857142857142,1.0769230769230769,0.0
2032,-91.1,23,0.05,0,50,0.1,0.05,0.49458661417322836,23,0.0,0.5897435897435898,0.0
2033,13.850000000000037,24,0.05,0,50,0.1,0.05,0.49434333497294636,24,0.0,0.36923076923076925,0.0
2034,741.3499999999997,73,0.05,1,50,0.1,0.05,0.4945919370698132,74,0.0,1.510204081632653,0.0
2035,519.8,4,0.05,1,50,0.1,0.05,0.49484029484029485,5,0.0,1.25,36.42999267578125
2036,-65.35,8,0.05,0,50,0.1,0.05,0.4945972495088409,8,0.0,0.34782608695652173,0.0
2037,568.6,28,0.05,1,50,0.1,0.05,0.4948453608247423,29,0.034482758620689655,1.6111111111111112,0.0
2038,563.45,31,0.05,1,50,0.1,0.05,0.49509322865554467,32,0.0,2.4615384615384617,0.0
2039,623.5500000000001,29,0.05,1,50,0.1,0.05,0.49534085335948996,30,0.0,1.2,0.0
2040,657.5,50,0.05,1,50,0.1,0.05,0.49558823529411766,51,0.0,1.59375,28.28971290588379
2041,669.6500000000001,107,0.05,1,50,0.1,0.05,0.49583537481626655,108,0.0,3.085714285714286,0.0
2042,756.9999999999997,60,0.05,1,50,0.1,0.05,0.4960822722820764,61,0.0,1.1730769230769231,0.0
2043,706.3999999999996,72,0.05,1,50,0.1,0.05,0.49632892804698975,73,0.0136986301369863,1.5869565217391304,0.0
2044,692.3499999999998,53,0.05,1,50,0.1,0.05,0.4965753424657534,54,0.0,1.3846153846153846,0.0
2045,524.25,15,0.05,1,50,0.1,0.05,0.4968215158924205,16,0.0,3.2,14.247054100036621
2046,444.1000000000001,118,0.05,1,50,0.1,0.05,0.4970674486803519,119,0.12605042016806722,2.38,0.0
2047,717.3999999999999,52,0.05,1,50,0.1,0.05,0.49731314118221787,53,0.0,1.2045454545454546,0.0
2048,-44.89999999999985,99,0.05,0,50,0.1,0.05,0.4970703125,99,0.010101010101010102,1.8333333333333333,0.0
2049,35.000000000000334,300,0.05,0,50,0.1,0.05,0.4968277208394339,301,0.009966777408637873,12.541666666666666,0.0
2050,618.8000000000001,24,0.05,1,50,0.1,0.05,0.4970731707317073,25,0.0,1.0416666666666667,12.687895774841309
2051,569.2,16,0.05,1,50,0.1,0.05,0.49731838127742567,17,0.0,1.2142857142857142,0.0
2052,714.3999999999991,112,0.05,1,50,0.1,0.05,0.4975633528265107,113,0.0,2.5681818181818183,0.0
2053,618.4000000000001,32,0.05,1,50,0.1,0.05,0.4978080857282026,33,0.0,1.375,0.0
2054,623.75,25,0.05,1,50,0.1,0.05,0.49805258033106137,26,0.0,1.04,0.0
